epoch,loss,test_loss,train_acc,test_acc,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag
0,1.2963661,1.4241178,0.45274535,0.4238502,False,,,1,8138601866f14c599b869b9f72258bd7,2020-03-06_21-12-54,1583525574,15.125278949737549,15.125278949737549,16975,home,10.183.96.137,15.125278949737549,0,1,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
1,1.0258713,1.2023635,0.5493172,0.5252276,False,,,2,8138601866f14c599b869b9f72258bd7,2020-03-06_21-12-59,1583525579,5.487613916397095,20.612892866134644,16975,home,10.183.96.137,20.612892866134644,0,2,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
2,0.89973366,1.3138912,0.5953428,0.49472067,False,,,3,8138601866f14c599b869b9f72258bd7,2020-03-06_21-13-08,1583525588,6.158575534820557,26.7714684009552,16975,home,10.183.96.137,26.7714684009552,0,3,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
3,0.84686166,1.6050099,0.6035226,0.45600995,False,,,4,8138601866f14c599b869b9f72258bd7,2020-03-06_21-13-14,1583525594,6.364034175872803,33.135502576828,16975,home,10.183.96.137,33.135502576828,0,4,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
4,0.7426353,1.4342747,0.6509835,0.56831384,False,,,5,8138601866f14c599b869b9f72258bd7,2020-03-06_21-13-20,1583525600,6.332590579986572,39.468093156814575,16975,home,10.183.96.137,39.468093156814575,0,5,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
5,0.7866616,1.1194785,0.6395961,0.5851678,False,,,6,8138601866f14c599b869b9f72258bd7,2020-03-06_21-13-26,1583525606,5.72283935546875,45.190932512283325,16975,home,10.183.96.137,45.190932512283325,0,6,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
6,1.034852,1.450782,0.5745068,0.50078815,False,,,7,8138601866f14c599b869b9f72258bd7,2020-03-06_21-13-33,1583525613,6.592072486877441,51.78300499916077,16975,home,10.183.96.137,51.78300499916077,0,7,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
7,0.8353796,1.5644717,0.61520153,0.48802462,False,,,8,8138601866f14c599b869b9f72258bd7,2020-03-06_21-13-40,1583525620,6.376035690307617,58.159040689468384,16975,home,10.183.96.137,58.159040689468384,0,8,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
8,0.7838135,1.6928526,0.6393643,0.53712827,False,,,9,8138601866f14c599b869b9f72258bd7,2020-03-06_21-13-48,1583525628,6.459214210510254,64.61825489997864,16975,home,10.183.96.137,64.61825489997864,0,9,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
9,0.78543377,1.7740579,0.637078,0.47790462,False,,,10,8138601866f14c599b869b9f72258bd7,2020-03-06_21-13-54,1583525634,5.941205978393555,70.55946087837219,16975,home,10.183.96.137,70.55946087837219,0,10,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
10,0.73083776,1.9323804,0.6549173,0.516147,False,,,11,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-02,1583525642,6.391810417175293,76.95127129554749,16975,home,10.183.96.137,76.95127129554749,0,11,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
11,0.67443186,1.5161761,0.6719401,0.5657231,False,,,12,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-09,1583525649,6.300871849060059,83.25214314460754,16975,home,10.183.96.137,83.25214314460754,0,12,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
12,0.72157,2.0429692,0.6611241,0.5084321,False,,,13,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-15,1583525655,6.306382656097412,89.55852580070496,16975,home,10.183.96.137,89.55852580070496,0,13,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
13,0.66507906,1.4458352,0.67985296,0.5680032,False,,,14,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-21,1583525661,5.738831996917725,95.29735779762268,16975,home,10.183.96.137,95.29735779762268,0,14,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
14,0.6064751,1.3655847,0.6996039,0.6264888,False,,,15,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-27,1583525667,5.090452432632446,100.38781023025513,16975,home,10.183.96.137,100.38781023025513,0,15,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
15,0.5863513,1.4490819,0.7052874,0.5899742,False,,,16,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-34,1583525674,6.07761287689209,106.46542310714722,16975,home,10.183.96.137,106.46542310714722,0,16,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
16,0.59926105,1.3822278,0.6986865,0.649311,False,,,17,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-40,1583525680,6.204118490219116,112.66954159736633,16975,home,10.183.96.137,112.66954159736633,0,17,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
17,0.59916383,1.7438864,0.70939636,0.5920654,False,,,18,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-47,1583525687,6.626445293426514,119.29598689079285,16975,home,10.183.96.137,119.29598689079285,0,18,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
18,0.52819926,1.8794585,0.73175395,0.5882389,False,,,19,8138601866f14c599b869b9f72258bd7,2020-03-06_21-14-53,1583525693,6.01410984992981,125.31009674072266,16975,home,10.183.96.137,125.31009674072266,0,19,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
19,0.5310297,2.1620376,0.7225435,0.5529926,False,,,20,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-02,1583525702,6.837812662124634,132.1479094028473,16975,home,10.183.96.137,132.1479094028473,0,20,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
20,0.5321298,1.8500068,0.7261968,0.5963608,False,,,21,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-10,1583525710,5.911884307861328,138.05979371070862,16975,home,10.183.96.137,138.05979371070862,0,21,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
21,0.4935363,1.5186754,0.74166626,0.66456944,False,,,22,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-16,1583525716,6.210664987564087,144.2704586982727,16975,home,10.183.96.137,144.2704586982727,0,22,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
22,0.53425866,1.8803734,0.7276495,0.57573825,False,,,23,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-23,1583525723,6.29250168800354,150.56296038627625,16975,home,10.183.96.137,150.56296038627625,0,23,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
23,0.5186387,1.8008875,0.72783965,0.6458506,False,,,24,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-28,1583525728,5.280698537826538,155.84365892410278,16975,home,10.183.96.137,155.84365892410278,0,24,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
24,0.520115,1.6322286,0.73459023,0.5840615,False,,,25,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-34,1583525734,6.287569522857666,162.13122844696045,16975,home,10.183.96.137,162.13122844696045,0,25,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
25,0.49873605,1.5769359,0.7416185,0.6595869,False,,,26,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-40,1583525740,6.329080581665039,168.4603090286255,16975,home,10.183.96.137,168.4603090286255,0,26,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
26,0.4967815,1.9393458,0.7411008,0.6081698,False,,,27,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-46,1583525746,6.00629997253418,174.46660900115967,16975,home,10.183.96.137,174.46660900115967,0,27,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
27,0.49015385,2.3205554,0.7467257,0.58402467,False,,,28,8138601866f14c599b869b9f72258bd7,2020-03-06_21-15-54,1583525754,5.863709926605225,180.3303189277649,16975,home,10.183.96.137,180.3303189277649,0,28,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
28,0.51993316,2.036961,0.7280839,0.622109,False,,,29,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-03,1583525763,6.737992763519287,187.06831169128418,16975,home,10.183.96.137,187.06831169128418,0,29,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
29,0.4841053,1.63012,0.7477487,0.68148524,False,,,30,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-09,1583525769,6.306043386459351,193.37435507774353,16975,home,10.183.96.137,193.37435507774353,0,30,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
30,0.4612492,1.990946,0.7601996,0.63852125,False,,,31,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-15,1583525775,6.3247785568237305,199.69913363456726,16975,home,10.183.96.137,199.69913363456726,0,31,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
31,0.43915638,1.8068824,0.7630329,0.6611767,False,,,32,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-21,1583525781,5.934849739074707,205.63398337364197,16975,home,10.183.96.137,205.63398337364197,0,32,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
32,0.4292568,1.4246325,0.7686056,0.6849461,False,,,33,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-34,1583525794,5.598171949386597,211.23215532302856,16975,home,10.183.96.137,211.23215532302856,0,33,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
33,0.45003858,1.5035998,0.7528953,0.6824278,False,,,34,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-41,1583525801,5.9293389320373535,217.16149425506592,16975,home,10.183.96.137,217.16149425506592,0,34,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
34,0.47351888,1.7477471,0.75372523,0.6275012,False,,,35,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-46,1583525806,5.567951202392578,222.7294454574585,16975,home,10.183.96.137,222.7294454574585,0,35,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
35,0.45031032,1.6239332,0.7595088,0.66966075,False,,,36,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-52,1583525812,5.633831739425659,228.36327719688416,16975,home,10.183.96.137,228.36327719688416,0,36,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
36,0.48153412,1.810752,0.74854743,0.65709335,False,,,37,8138601866f14c599b869b9f72258bd7,2020-03-06_21-16-58,1583525818,5.862919092178345,234.2261962890625,16975,home,10.183.96.137,234.2261962890625,0,37,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
37,0.42639652,1.6524976,0.771854,0.6303141,False,,,38,8138601866f14c599b869b9f72258bd7,2020-03-06_21-17-04,1583525824,5.9398534297943115,240.1660497188568,16975,home,10.183.96.137,240.1660497188568,0,38,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
38,0.4229876,1.764442,0.7772887,0.66569734,False,,,39,8138601866f14c599b869b9f72258bd7,2020-03-06_21-17-09,1583525829,5.066463947296143,245.23251366615295,16975,home,10.183.96.137,245.23251366615295,0,39,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
39,0.3991732,1.8539149,0.7787983,0.6120899,False,,,40,8138601866f14c599b869b9f72258bd7,2020-03-06_21-17-17,1583525837,5.869651556015015,251.10216522216797,16975,home,10.183.96.137,251.10216522216797,0,40,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
40,0.42941043,1.6198595,0.7746784,0.6371759,False,,,41,8138601866f14c599b869b9f72258bd7,2020-03-06_21-17-26,1583525846,6.114928960800171,257.21709418296814,16975,home,10.183.96.137,257.21709418296814,0,41,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
41,0.41149342,1.8620526,0.7756563,0.64081395,False,,,42,8138601866f14c599b869b9f72258bd7,2020-03-06_21-17-32,1583525852,5.625825643539429,262.84291982650757,16975,home,10.183.96.137,262.84291982650757,0,42,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
42,0.4241408,1.777834,0.77881044,0.6697582,False,,,43,8138601866f14c599b869b9f72258bd7,2020-03-06_21-17-38,1583525858,5.783458948135376,268.62637877464294,16975,home,10.183.96.137,268.62637877464294,0,43,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
43,0.39357546,1.5264876,0.7800589,0.70487356,False,,,44,8138601866f14c599b869b9f72258bd7,2020-03-06_21-17-43,1583525863,5.862107992172241,274.4884867668152,16975,home,10.183.96.137,274.4884867668152,0,44,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
44,0.3843245,1.933144,0.7908476,0.62274086,False,,,45,8138601866f14c599b869b9f72258bd7,2020-03-06_21-17-48,1583525868,5.027602434158325,279.5160892009735,16975,home,10.183.96.137,279.5160892009735,0,45,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
45,0.36379322,1.5392259,0.79501,0.6996467,False,,,46,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-00,1583525880,5.86136269569397,285.3774518966675,16975,home,10.183.96.137,285.3774518966675,0,46,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
46,0.36642635,1.6717454,0.7993993,0.70718646,False,,,47,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-05,1583525885,5.092373609542847,290.4698255062103,16975,home,10.183.96.137,290.4698255062103,0,47,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
47,0.38938832,1.687072,0.78649694,0.65776813,False,,,48,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-13,1583525893,5.818493366241455,296.2883188724518,16975,home,10.183.96.137,296.2883188724518,0,48,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
48,0.35248598,1.5614272,0.79831845,0.7039463,False,,,49,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-19,1583525899,5.8397216796875,302.1280405521393,16975,home,10.183.96.137,302.1280405521393,0,49,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
49,0.3568687,1.9565434,0.7961017,0.67356753,False,,,50,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-25,1583525905,5.7548346519470215,307.8828752040863,16975,home,10.183.96.137,307.8828752040863,0,50,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
50,0.39052156,1.9103888,0.78817695,0.6718848,False,,,51,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-30,1583525910,5.722507476806641,313.60538268089294,16975,home,10.183.96.137,313.60538268089294,0,51,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
51,0.30645707,2.4947467,0.8221679,0.6122707,False,,,52,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-36,1583525916,5.315269470214844,318.9206521511078,16975,home,10.183.96.137,318.9206521511078,0,52,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
52,0.32879907,2.613822,0.8070775,0.61704355,False,,,53,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-41,1583525921,5.822468280792236,324.7431204319,16975,home,10.183.96.137,324.7431204319,0,53,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
53,0.32995498,2.5800707,0.80918205,0.6314685,False,,,54,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-47,1583525927,5.346580505371094,330.0897009372711,16975,home,10.183.96.137,330.0897009372711,0,54,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
54,0.301747,2.2560115,0.8232341,0.6799092,False,,,55,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-52,1583525932,5.38485312461853,335.47455406188965,16975,home,10.183.96.137,335.47455406188965,0,55,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
55,0.34782127,1.8613025,0.8074548,0.6438642,False,,,56,8138601866f14c599b869b9f72258bd7,2020-03-06_21-18-58,1583525938,5.500606536865234,340.9751605987549,16975,home,10.183.96.137,340.9751605987549,0,56,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
56,0.33767533,2.1397176,0.8121278,0.66386503,False,,,57,8138601866f14c599b869b9f72258bd7,2020-03-06_21-19-03,1583525943,5.576634883880615,346.5517954826355,16975,home,10.183.96.137,346.5517954826355,0,57,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
57,0.31659552,2.5170598,0.81921566,0.65320015,False,,,58,8138601866f14c599b869b9f72258bd7,2020-03-06_21-19-09,1583525949,5.291129112243652,351.84292459487915,16975,home,10.183.96.137,351.84292459487915,0,58,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
58,0.33414015,2.2705588,0.81110555,0.6339985,False,,,59,8138601866f14c599b869b9f72258bd7,2020-03-06_21-19-14,1583525954,5.573065757751465,357.4159903526306,16975,home,10.183.96.137,357.4159903526306,0,59,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
