epoch,loss,test_loss,train_acc,test_acc,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag
118,0.57632303,2.3540037,0.7192775,0.5525343,False,,,119,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-10,1583526310,5.08455491065979,696.130045413971,16975,home,10.183.96.137,696.130045413971,0,119,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
119,0.4900237,2.4028456,0.73496693,0.56923,False,,,120,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-15,1583526315,5.620420217514038,701.750465631485,16975,home,10.183.96.137,701.750465631485,0,120,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
120,0.47014412,2.379224,0.75027734,0.57904035,False,,,121,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-24,1583526324,6.163967847824097,707.9144334793091,16975,home,10.183.96.137,707.9144334793091,0,121,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
121,0.4764595,2.3106616,0.7423672,0.55395436,False,,,122,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-30,1583526330,5.663140773773193,713.5775742530823,16975,home,10.183.96.137,713.5775742530823,0,122,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
122,0.45989525,2.2837968,0.7513451,0.54755837,False,,,123,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-35,1583526335,5.731112718582153,719.3086869716644,16975,home,10.183.96.137,719.3086869716644,0,123,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
123,0.439577,2.2349136,0.75602233,0.5720352,False,,,124,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-41,1583526341,5.696187734603882,725.0048747062683,16975,home,10.183.96.137,725.0048747062683,0,124,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
124,0.42781702,2.6617377,0.76335156,0.5303514,False,,,125,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-47,1583526347,5.47086763381958,730.4757423400879,16975,home,10.183.96.137,730.4757423400879,0,125,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
125,0.42202842,2.6111937,0.7556641,0.53782547,False,,,126,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-52,1583526352,5.60931921005249,736.0850615501404,16975,home,10.183.96.137,736.0850615501404,0,126,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
126,0.4029717,2.6636698,0.7735493,0.5415965,False,,,127,8138601866f14c599b869b9f72258bd7,2020-03-06_21-25-57,1583526357,4.813997745513916,740.8990592956543,16975,home,10.183.96.137,740.8990592956543,0,127,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
127,0.40328878,3.3373868,0.771399,0.53760755,False,,,128,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-02,1583526362,5.242324352264404,746.1413836479187,16975,home,10.183.96.137,746.1413836479187,0,128,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
128,0.39089662,2.820652,0.7805934,0.53311,False,,,129,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-08,1583526368,5.98078989982605,752.1221735477448,16975,home,10.183.96.137,752.1221735477448,0,129,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
129,0.3582691,2.5499072,0.7954598,0.5701396,False,,,130,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-14,1583526374,5.337924480438232,757.460098028183,16975,home,10.183.96.137,757.460098028183,0,130,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
130,0.35627636,2.9271433,0.7987737,0.58728486,False,,,131,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-19,1583526379,5.787116765975952,763.2472147941589,16975,home,10.183.96.137,763.2472147941589,0,131,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
131,0.39598525,2.563967,0.7905039,0.59804183,False,,,132,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-24,1583526384,5.070906162261963,768.3181209564209,16975,home,10.183.96.137,768.3181209564209,0,132,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
132,0.3500622,2.6691024,0.80043846,0.60679173,False,,,133,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-30,1583526390,5.9808189868927,774.2989399433136,16975,home,10.183.96.137,774.2989399433136,0,133,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
133,0.40755665,3.3052084,0.79900295,0.44638163,False,,,134,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-36,1583526396,5.7463274002075195,780.0452673435211,16975,home,10.183.96.137,780.0452673435211,0,134,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
134,4.433964,3.5800173,0.32401192,0.15301304,False,,,135,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-42,1583526402,5.438259124755859,785.483526468277,16975,home,10.183.96.137,785.483526468277,0,135,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
135,2.3891327,2.0176327,0.32388225,0.2673307,False,,,136,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-47,1583526407,5.2207207679748535,790.7042472362518,16975,home,10.183.96.137,790.7042472362518,0,136,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
136,1.6532688,1.7371497,0.36597142,0.36610523,False,,,137,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-53,1583526413,5.854926109313965,796.5591733455658,16975,home,10.183.96.137,796.5591733455658,0,137,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
137,1.4906844,1.5613965,0.41465023,0.4111404,False,,,138,8138601866f14c599b869b9f72258bd7,2020-03-06_21-26-58,1583526418,5.391939401626587,801.9511127471924,16975,home,10.183.96.137,801.9511127471924,0,138,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
138,1.4067764,1.4932703,0.4371449,0.4127519,False,,,139,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-04,1583526424,5.881225109100342,807.8323378562927,16975,home,10.183.96.137,807.8323378562927,0,139,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
139,1.3275154,1.466392,0.44844115,0.41449013,False,,,140,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-09,1583526429,5.298110723495483,813.1304485797882,16975,home,10.183.96.137,813.1304485797882,0,140,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
140,1.2775923,1.3947343,0.44427705,0.43151444,False,,,141,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-21,1583526441,6.004342794418335,819.1347913742065,16975,home,10.183.96.137,819.1347913742065,0,141,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
141,1.2353882,1.3718326,0.46852547,0.4250936,False,,,142,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-27,1583526447,5.59546422958374,824.7302556037903,16975,home,10.183.96.137,824.7302556037903,0,142,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
142,1.205374,1.344171,0.48240653,0.42512178,False,,,143,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-33,1583526453,5.866204023361206,830.5964596271515,16975,home,10.183.96.137,830.5964596271515,0,143,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
143,1.1782112,1.3024752,0.48898166,0.4327413,False,,,144,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-38,1583526458,5.701993227005005,836.2984528541565,16975,home,10.183.96.137,836.2984528541565,0,144,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
144,1.1527143,1.3134364,0.49753693,0.43388662,False,,,145,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-43,1583526463,5.176732540130615,841.4751853942871,16975,home,10.183.96.137,841.4751853942871,0,145,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
145,1.1374254,1.2765024,0.5016632,0.4300206,False,,,146,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-50,1583526470,6.0534987449646,847.5286841392517,16975,home,10.183.96.137,847.5286841392517,0,146,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
146,1.1058404,1.2517378,0.51177996,0.45868325,False,,,147,8138601866f14c599b869b9f72258bd7,2020-03-06_21-27-56,1583526476,5.691333770751953,853.2200179100037,16975,home,10.183.96.137,853.2200179100037,0,147,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
147,1.0673168,1.3467988,0.5193774,0.4345321,False,,,148,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-02,1583526482,5.741766929626465,858.9617848396301,16975,home,10.183.96.137,858.9617848396301,0,148,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
148,1.0689335,1.2488455,0.52672493,0.46394575,False,,,149,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-07,1583526487,5.5154173374176025,864.4772021770477,16975,home,10.183.96.137,864.4772021770477,0,149,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
149,1.0437498,1.2379405,0.5369706,0.4660067,False,,,150,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-13,1583526493,5.357118129730225,869.834320306778,16975,home,10.183.96.137,869.834320306778,0,150,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
150,1.0122617,1.2333559,0.5509724,0.48462427,False,,,151,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-18,1583526498,5.563750982284546,875.3980712890625,16975,home,10.183.96.137,875.3980712890625,0,151,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
151,0.98781806,1.2367206,0.56532085,0.4705295,False,,,152,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-23,1583526503,5.259325742721558,880.6573970317841,16975,home,10.183.96.137,880.6573970317841,0,152,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
152,0.9571294,1.1691419,0.55774355,0.47841743,False,,,153,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-28,1583526508,4.899233818054199,885.5566308498383,16975,home,10.183.96.137,885.5566308498383,0,153,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
153,0.95009077,1.2252812,0.57180464,0.49063706,False,,,154,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-34,1583526514,5.249153137207031,890.8057839870453,16975,home,10.183.96.137,890.8057839870453,0,154,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
154,0.9388002,1.307479,0.57338446,0.44950944,False,,,155,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-39,1583526519,5.807252407073975,896.6130363941193,16975,home,10.183.96.137,896.6130363941193,0,155,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
155,0.92765474,1.1934973,0.5802404,0.4860443,False,,,156,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-47,1583526527,6.105812311172485,902.7188487052917,16975,home,10.183.96.137,902.7188487052917,0,156,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
156,0.88813055,1.4110585,0.600784,0.46190694,False,,,157,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-53,1583526533,5.577809810638428,908.2966585159302,16975,home,10.183.96.137,908.2966585159302,0,157,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
157,0.87718666,1.2232953,0.6016421,0.48297673,False,,,158,8138601866f14c599b869b9f72258bd7,2020-03-06_21-28-59,1583526539,5.942367315292358,914.2390258312225,16975,home,10.183.96.137,914.2390258312225,0,158,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
158,0.854653,1.186131,0.60962737,0.5051739,False,,,159,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-04,1583526544,5.317784786224365,919.5568106174469,16975,home,10.183.96.137,919.5568106174469,0,159,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
159,0.848121,1.3586468,0.6117026,0.4798853,False,,,160,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-10,1583526550,5.479163408279419,925.0359740257263,16975,home,10.183.96.137,925.0359740257263,0,160,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
160,0.8333862,1.2517278,0.61641884,0.50982124,False,,,161,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-18,1583526558,6.2265942096710205,931.2625682353973,16975,home,10.183.96.137,931.2625682353973,0,161,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
161,0.8168756,1.3557353,0.6245089,0.49924242,False,,,162,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-24,1583526564,5.823632717132568,937.0862009525299,16975,home,10.183.96.137,937.0862009525299,0,162,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
162,0.7992757,1.4651769,0.6309733,0.5006285,False,,,163,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-30,1583526570,5.3807373046875,942.4669382572174,16975,home,10.183.96.137,942.4669382572174,0,163,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
163,0.7899456,1.3319123,0.628035,0.5506258,False,,,164,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-35,1583526575,5.5780580043792725,948.0449962615967,16975,home,10.183.96.137,948.0449962615967,0,164,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
164,0.7968094,1.3495582,0.63022476,0.50791895,False,,,165,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-41,1583526581,5.488077402114868,953.5330736637115,16975,home,10.183.96.137,953.5330736637115,0,165,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
165,0.76929027,1.4152179,0.6386515,0.49015132,False,,,166,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-45,1583526585,4.805201530456543,958.3382751941681,16975,home,10.183.96.137,958.3382751941681,0,166,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
166,0.7613939,1.2262138,0.6490073,0.5461044,False,,,167,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-51,1583526591,5.221710205078125,963.5599853992462,16975,home,10.183.96.137,963.5599853992462,0,167,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
167,0.78607845,1.2658426,0.637357,0.5380288,False,,,168,8138601866f14c599b869b9f72258bd7,2020-03-06_21-29-57,1583526597,5.898576498031616,969.4585618972778,16975,home,10.183.96.137,969.4585618972778,0,168,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
168,0.75135064,1.4554981,0.6571734,0.5171189,False,,,169,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-02,1583526602,5.47605562210083,974.9346175193787,16975,home,10.183.96.137,974.9346175193787,0,169,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
169,0.74715126,1.2900479,0.6575401,0.5526369,False,,,170,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-08,1583526608,5.9898388385772705,980.9244563579559,16975,home,10.183.96.137,980.9244563579559,0,170,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
170,0.73666126,1.2827688,0.6639165,0.5486727,False,,,171,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-14,1583526614,5.430122137069702,986.3545784950256,16975,home,10.183.96.137,986.3545784950256,0,171,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
171,0.721282,1.3126596,0.6695985,0.5565038,False,,,172,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-19,1583526619,5.827112436294556,992.1816909313202,16975,home,10.183.96.137,992.1816909313202,0,172,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
172,0.725414,1.2630757,0.6712227,0.57326114,False,,,173,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-25,1583526625,5.451469659805298,997.6331605911255,16975,home,10.183.96.137,997.6331605911255,0,173,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
173,0.71824086,1.3263068,0.6694387,0.5915138,False,,,174,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-30,1583526630,5.672555685043335,1003.3057162761688,16975,home,10.183.96.137,1003.3057162761688,0,174,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
174,0.7047294,1.3520495,0.68029106,0.60164016,False,,,175,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-36,1583526636,5.630031585693359,1008.9357478618622,16975,home,10.183.96.137,1008.9357478618622,0,175,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
175,0.695853,1.3688011,0.68270814,0.57615846,False,,,176,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-42,1583526642,5.4362592697143555,1014.3720071315765,16975,home,10.183.96.137,1014.3720071315765,0,176,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
176,0.69499433,1.4719675,0.6835839,0.5569884,False,,,177,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-47,1583526647,5.60567831993103,1019.9776854515076,16975,home,10.183.96.137,1019.9776854515076,0,177,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
177,0.7091224,1.9541876,0.68436265,0.51689136,False,,,178,8138601866f14c599b869b9f72258bd7,2020-03-06_21-30-53,1583526653,5.457824945449829,1025.4355103969574,16975,home,10.183.96.137,1025.4355103969574,0,178,1ddeaff4,"12_batch_size=64,data_preprocessing=high_pass,dim_hidden=6,lr=0.04536,stateful=True,use_lstm=True"
